block,id,url,r,g,b,a
air,0,https://minecraft.wiki/images/images,0.0,0.0,0.0,0.0
stone,1,https://minecraft.wiki/images/Stone.png,92.01045,92.01045,92.01045,175.406
grass,2,,88.0,138.0,41.0,175.406
dirt,3,https://minecraft.wiki/images/Dirt.png,98.43985,70.330795,49.015522,175.406
cobblestone,4,https://minecraft.wiki/images/Cobblestone.png,93.60396,93.29137,93.48055,175.406
planks,5,,181.0,146.0,91.0,175.406
sapling,6,,81.0,161.0,159.0,10.0
bedrock,7,https://minecraft.wiki/images/Bedrock_JE2_BE2.png,66.66226,66.66226,66.66226,174.64667
flowing_water,8,,29.880703,56.534756,109.86487,40.406
water,9,https://minecraft.wiki/images/Water_JE16.png,29.880703,56.534756,109.86487,137.13113
flowing_lava,,10,167.3702,70.94652,14.547586,155.406
lava,11,https://minecraft.wiki/images/Lava_JE14.gif,167.3702,70.94652,14.547586,152.24634
sand,12,https://minecraft.wiki/images/Sand_JE5_BE3.png,171.59918,162.49774,127.740654,174.64667
gravel,13,https://minecraft.wiki/images/Gravel_JE5_BE4.png,103.29887,99.882256,99.19917,174.64667
gold_ore,14,https://minecraft.wiki/images/Gold_Ore_JE7_BE4.png,113.73444,104.92192,83.45302,174.64667
iron_ore,15,https://minecraft.wiki/images/Iron_Ore_JE6_BE4.png,106.86329,101.30209,96.14531,174.64667
coal_ore,16,https://minecraft.wiki/images/Coal_Ore_JE5_BE4.png,82.815506,82.924904,82.55646,174.64667
log,17,,61.0,49.0,30.0,175.406
leaves,18,,53.0,78.0,36.0,155.406
sponge,19,https://minecraft.wiki/images/Sponge_JE3_BE3.png,155.40215,152.5015,59.584625,175.406
glass,20,https://minecraft.wiki/images/Glass_JE4_BE2.png,139.46846,169.73329,175.40715,43.395332
lapis_ore,21,https://minecraft.wiki/images/Lapis_Lazuli_Ore_JE4_BE4.png,83.87461,92.353615,110.650536,174.64667
lapis_block,22,https://minecraft.wiki/images/Block_of_Lapis_Lazuli_JE3_BE3.png,23.832916,52.804184,109.73645,174.64667
dispenser,23,https://minecraft.wiki/images/Dispenser_%28S%29_JE4.png,93.431656,93.023926,93.725334,175.406
sandstone,24,https://minecraft.wiki/images/Sandstone_JE6_BE3.png,171.57472,162.51689,126.211174,174.64667
noteblock,25,,89.0,51.0,32.0,100.0
bed,26,,201.0,0.0,0.0,88.0
golden_rail,27,,156.0,156.0,156.0,5.0
detector_rail,28,https://minecraft.wiki/images/Detector_Rail_%28NS%29_JE2_BE2.png,112.044525,95.467094,82.38045,30.6085
sticky_piston,29,https://minecraft.wiki/images/Sticky_Piston_%28U%29_JE3.png,91.14365,95.98992,76.38299,175.406
web,30,,212.0,212.0,212.0,30.406
tallgrass,31,,88.0,138.0,41.0,20.406
deadbush,32,,148.0,100.0,40.0,20.0
piston,33,https://minecraft.wiki/images/Piston_%28U%29_JE3.png,100.068214,89.74299,74.95138,175.406
piston_head,34,https://minecraft.wiki/images/Piston_Head_%28U%29_JE3.png,116.50912,98.39578,70.85008,102.85
wool,35,,212.0,212.0,212.0,175.406
piston_extension,36,,162.0,134.0,79.0,30.0
yellow_flower,37,,323.0,215.0,43.0,10.0
red_flower,38,,201.0,0.0,0.0,10.0
brown_mushroom,39,https://minecraft.wiki/images/Brown_Mushroom_JE9.png,143.79993,108.7706,85.61403,14.784333
red_mushroom,40,https://minecraft.wiki/images/Red_Mushroom_JE9.png,199.4938,66.0276,61.445,14.166667
gold_block,41,https://minecraft.wiki/images/Block_of_Gold_JE6_BE3.png,193.08505,163.26547,48.44283,174.64667
iron_block,42,https://minecraft.wiki/images/Block_of_Iron_JE4_BE3.png,172.4456,172.36484,172.36484,174.64667
double_stone_slab,43,,105.651855,105.651855,106.47245,175.14066
stone_slab,44,https://minecraft.wiki/images/Stone_Slab_JE2_BE1.png,105.651855,105.651855,106.47245,113.14066
brick_block,45,,152.0,84.0,66.0,175.406
tnt,46,https://minecraft.wiki/images/TNT_JE3_BE2.png,132.9776,62.17053,58.374153,175.406
bookshelf,47,https://minecraft.wiki/images/Bookshelf_JE4_BE2.png,104.62943,84.32377,52.13913,174.64667
mossy_cobblestone,48,https://minecraft.wiki/images/Mossy_Cobblestone_JE4_BE2.png,86.39787,92.87424,74.4946,174.64667
obsidian,49,https://minecraft.wiki/images/Obsidian_JE3_BE2.png,12.001298,8.305484,19.303974,174.64667
torch,50,https://minecraft.wiki/images/Torch_JE7.png,146.01907,119.92024,66.39454,10.693
fire,51,https://minecraft.wiki/images/Fire.png,203.39507,124.01466,39.503456,106.078026
mob_spawner,52,,11.0,36.0,55.0,30.0
oak_stairs,53,https://minecraft.wiki/images/Oak_Stairs_%28N%29_JE7_BE6.png,131.42119,106.03173,64.322296,159.83966
chest,54,https://minecraft.wiki/images/Chest_%28S%29_JE2.png,95.792946,70.61953,31.462929,133.59734
redstone_wire,55,https://minecraft.wiki/images/Inactive_Redstone_Wire_%28NESW%29_JE4.png,70.74265,1.0014802,1.0014802,26.097134
diamond_ore,56,https://minecraft.wiki/images/Diamond_Ore_JE5_BE5.png,94.98386,110.720604,110.285805,174.64667
diamond_block,57,https://minecraft.wiki/images/Block_of_Diamond_JE5_BE3.png,77.06877,185.87811,178.7246,174.64667
crafting_table,58,https://minecraft.wiki/images/Crafting_Table_JE4_BE3.png,98.151215,72.62044,45.53433,174.64667
wheat,59,https://minecraft.wiki/images/Wheat_Age_7_JE10.png,158.49327,143.35239,70.004814,87.11933
farmland,60,https://minecraft.wiki/images/Farmland_JE4_BE6.png,109.365555,78.2744,54.96922,167.81267
furnace,61,https://minecraft.wiki/images/Furnace_%28S%29_JE4.png,84.474945,84.06185,84.69679,175.406
lit_furnace,62,,94.474945,84.06185,84.69679,175.406
standing_sign,63,,181.0,146.0,91.0,15.406
wooden_door,64,,181.0,146.0,91.0,30.406
